9 #edges
0;11;26;45;46;47;49;54;61;75;77;83;93 3;17;25;34;51;58;69;84;89;90;96
3;17;25;34;51;58;69;84;89;90;96 5;16;19;24;28;38;39;43;53;66;72;95;99
3;17;25;34;51;58;69;84;89;90;96 8;10;32;33;36;37;55;64;76;82
5;16;19;24;28;38;39;43;53;66;72;95;99 6;44;50;62;68;71;73;80;86;98
5;16;19;24;28;38;39;43;53;66;72;95;99 7;18;42;57;74;78;79
6;44;50;62;68;71;73;80;86;98 2;20;29;31;35;59;65;70;85;91
6;44;50;62;68;71;73;80;86;98 1;21;40;41;63;97
2;20;29;31;35;59;65;70;85;91 9;12;13;23;27;52;56;60;81
7;18;42;57;74;78;79 4;14;15;22;30;48;67;87;88;92;94
4 #leaves
8;10;32;33;36;37;55;64;76;82 
4;14;15;22;30;48;67;87;88;92;94 
1;21;40;41;63;97 
9;12;13;23;27;52;56;60;81 
